0, 0, Header, 1, 17, 480
1, 0, Start_track
2, 9480, Note_on_c, 0, 74, 41
2, 9540, Note_on_c, 0, 74, 0
2, 9540, Note_on_c, 0, 77, 42
2, 9600, Note_on_c, 0, 77, 0
2, 9600, Note_on_c, 0, 75, 58
2, 9960, Note_on_c, 0, 75, 0
2, 9960, Note_on_c, 0, 74, 53
2, 10080, Note_on_c, 0, 74, 0
2, 10080, Note_on_c, 0, 77, 61
2, 11040, Note_on_c, 0, 74, 63
2, 11400, Note_on_c, 0, 74, 0
2, 11400, Note_on_c, 0, 80, 61
2, 11514, Note_on_c, 0, 80, 0
2, 11520, Note_on_c, 0, 77, 0
2, 11520, Note_on_c, 0, 80, 70
2, 12000, Note_on_c, 0, 80, 0
2, 12000, Note_on_c, 0, 67, 33
2, 12000, Note_on_c, 0, 79, 48
2, 12360, Note_on_c, 0, 79, 0
2, 12360, Note_on_c, 0, 72, 41
2, 12474, Note_on_c, 0, 72, 0
2, 12480, Note_on_c, 0, 67, 0
2, 12480, Note_on_c, 0, 72, 47
2, 12960, Note_on_c, 0, 72, 0
2, 12960, Note_on_c, 0, 65, 33
2, 12960, Note_on_c, 0, 71, 46
2, 13320, Note_on_c, 0, 71, 0
2, 13320, Note_on_c, 0, 74, 41
2, 13434, Note_on_c, 0, 74, 0
2, 13440, Note_on_c, 0, 65, 0
2, 13440, Note_on_c, 0, 74, 50
2, 13800, Note_on_c, 0, 74, 0
2, 13800, Note_on_c, 0, 75, 46
2, 13920, Note_on_c, 0, 63, 36
2, 14400, Note_on_c, 0, 63, 0
2, 14400, Note_on_c, 0, 63, 29
2, 14640, Note_on_c, 0, 63, 0
2, 14640, Note_on_c, 0, 68, 38
2, 14880, Note_on_c, 0, 68, 0
2, 14880, Note_on_c, 0, 75, 0
2, 14880, Note_on_c, 0, 67, 43
2, 15120, Note_on_c, 0, 67, 0
2, 15120, Note_on_c, 0, 68, 49
2, 15360, Note_on_c, 0, 68, 0
2, 15360, Note_on_c, 0, 72, 59
2, 15600, Note_on_c, 0, 72, 0
2, 15600, Note_on_c, 0, 70, 44
2, 15660, Note_on_c, 0, 70, 0
2, 15660, Note_on_c, 0, 72, 44
2, 15720, Note_on_c, 0, 72, 0
2, 15720, Note_on_c, 0, 70, 44
2, 15780, Note_on_c, 0, 70, 0
2, 15780, Note_on_c, 0, 69, 44
2, 15840, Note_on_c, 0, 69, 0
2, 15840, Note_on_c, 0, 70, 52
2, 16200, Note_on_c, 0, 70, 0
2, 16200, Note_on_c, 0, 72, 55
2, 16320, Note_on_c, 0, 72, 0
2, 16320, Note_on_c, 0, 73, 61
2, 16920, Note_on_c, 0, 73, 0
2, 16920, Note_on_c, 0, 72, 56
2, 17040, Note_on_c, 0, 72, 0
2, 17040, Note_on_c, 0, 82, 64
2, 17160, Note_on_c, 0, 82, 0
2, 17160, Note_on_c, 0, 79, 58
2, 17274, Note_on_c, 0, 79, 0
2, 17280, Note_on_c, 0, 79, 67
2, 18000, Note_on_c, 0, 79, 0
2, 18000, Note_on_c, 0, 82, 45
2, 18120, Note_on_c, 0, 82, 0
2, 18120, Note_on_c, 0, 80, 45
2, 18240, Note_on_c, 0, 80, 0
2, 18720, Note_on_c, 0, 68, 45
2, 18960, Note_on_c, 0, 68, 0
2, 18960, Note_on_c, 0, 67, 39
2, 19195, Note_on_c, 0, 67, 0
2, 19200, Note_on_c, 0, 57, 37
2, 19200, Note_on_c, 0, 60, 37
2, 19200, Note_on_c, 0, 67, 52
2, 19560, Note_on_c, 0, 67, 0
2, 19560, Note_on_c, 0, 66, 45
2, 19680, Note_on_c, 0, 66, 0
2, 19680, Note_on_c, 0, 69, 58
2, 20640, Note_on_c, 0, 69, 0
2, 20640, Note_on_c, 0, 60, 0
2, 20640, Note_on_c, 0, 57, 0
2, 20640, Note_on_c, 0, 62, 51
2, 20640, Note_on_c, 0, 69, 60
2, 21000, Note_on_c, 0, 69, 0
2, 21000, Note_on_c, 0, 67, 52
2, 21114, Note_on_c, 0, 67, 0
2, 21120, Note_on_c, 0, 62, 0
2, 21120, Note_on_c, 0, 60, 52
2, 21120, Note_on_c, 0, 62, 52
2, 21120, Note_on_c, 0, 67, 62
2, 21480, Note_on_c, 0, 67, 0
2, 21480, Note_on_c, 0, 66, 50
2, 21600, Note_on_c, 0, 66, 0
2, 21600, Note_on_c, 0, 62, 0
2, 21600, Note_on_c, 0, 60, 0
2, 21600, Note_on_c, 0, 58, 54
2, 21600, Note_on_c, 0, 62, 54
2, 21600, Note_on_c, 0, 69, 64
2, 21960, Note_on_c, 0, 69, 0
2, 21960, Note_on_c, 0, 67, 54
2, 22080, Note_on_c, 0, 67, 0
2, 22080, Note_on_c, 0, 62, 0
2, 22080, Note_on_c, 0, 58, 0
2, 22080, Note_on_c, 0, 57, 58
2, 22080, Note_on_c, 0, 62, 58
2, 22080, Note_on_c, 0, 70, 69
2, 22440, Note_on_c, 0, 70, 0
2, 22440, Note_on_c, 0, 69, 45
2, 22560, Note_on_c, 0, 69, 0
2, 22560, Note_on_c, 0, 62, 0
2, 22560, Note_on_c, 0, 57, 0
2, 22560, Note_on_c, 0, 66, 51
2, 22680, Note_on_c, 0, 66, 0
2, 22680, Note_on_c, 0, 69, 46
2, 22800, Note_on_c, 0, 69, 0
2, 22800, Note_on_c, 0, 72, 42
2, 22920, Note_on_c, 0, 72, 0
2, 22920, Note_on_c, 0, 75, 48
2, 23040, Note_on_c, 0, 75, 0
2, 23040, Note_on_c, 0, 74, 54
2, 23160, Note_on_c, 0, 74, 0
2, 23160, Note_on_c, 0, 72, 43
2, 23280, Note_on_c, 0, 72, 0
2, 23280, Note_on_c, 0, 70, 43
2, 23400, Note_on_c, 0, 70, 0
2, 23400, Note_on_c, 0, 69, 43
2, 23520, Note_on_c, 0, 69, 0
2, 23520, Note_on_c, 0, 72, 53
2, 23640, Note_on_c, 0, 72, 0
2, 23640, Note_on_c, 0, 78, 45
2, 23760, Note_on_c, 0, 78, 0
2, 23760, Note_on_c, 0, 81, 45
2, 23880, Note_on_c, 0, 81, 0
2, 23880, Note_on_c, 0, 84, 45
2, 24000, Note_on_c, 0, 84, 0
2, 24000, Note_on_c, 0, 82, 54
2, 24120, Note_on_c, 0, 82, 0
2, 24120, Note_on_c, 0, 81, 45
2, 24240, Note_on_c, 0, 81, 0
2, 24240, Note_on_c, 0, 79, 45
2, 24360, Note_on_c, 0, 79, 0
2, 24360, Note_on_c, 0, 78, 45
2, 24480, Note_on_c, 0, 78, 0
2, 24480, Note_on_c, 0, 81, 51
2, 24600, Note_on_c, 0, 81, 0
2, 24600, Note_on_c, 0, 84, 53
2, 24720, Note_on_c, 0, 84, 0
2, 24720, Note_on_c, 0, 86, 55
2, 24840, Note_on_c, 0, 86, 0
2, 24840, Note_on_c, 0, 87, 57
2, 24960, Note_on_c, 0, 87, 0
2, 24960, Note_on_c, 0, 86, 60
2, 25080, Note_on_c, 0, 86, 0
2, 25080, Note_on_c, 0, 84, 51
2, 25200, Note_on_c, 0, 84, 0
2, 25200, Note_on_c, 0, 82, 52
2, 25320, Note_on_c, 0, 82, 0
2, 25320, Note_on_c, 0, 81, 52
2, 25440, Note_on_c, 0, 81, 0
2, 25440, Note_on_c, 0, 84, 58
2, 25560, Note_on_c, 0, 84, 0
2, 25560, Note_on_c, 0, 81, 48
2, 25680, Note_on_c, 0, 81, 0
2, 25680, Note_on_c, 0, 79, 49
2, 25800, Note_on_c, 0, 79, 0
2, 25800, Note_on_c, 0, 78, 49
2, 25920, Note_on_c, 0, 78, 0
2, 25920, Note_on_c, 0, 84, 60
2, 26040, Note_on_c, 0, 84, 0
2, 26040, Note_on_c, 0, 81, 53
2, 26160, Note_on_c, 0, 81, 0
2, 26160, Note_on_c, 0, 79, 55
2, 26280, Note_on_c, 0, 79, 0
2, 26280, Note_on_c, 0, 78, 56
2, 26400, Note_on_c, 0, 78, 0
2, 26400, Note_on_c, 0, 81, 69
2, 26490, Note_on_c, 0, 81, 0
2, 26520, Note_on_c, 0, 78, 59
2, 26610, Note_on_c, 0, 78, 0
2, 26640, Note_on_c, 0, 75, 63
2, 26730, Note_on_c, 0, 75, 0
2, 26760, Note_on_c, 0, 74, 65
2, 26850, Note_on_c, 0, 74, 0
2, 26880, Note_on_c, 0, 74, 64
2, 27360, Note_on_c, 0, 74, 0
2, 27360, Note_on_c, 0, 69, 58
2, 28320, Note_on_c, 0, 69, 0
2, 28320, Note_on_c, 0, 71, 64
2, 28560, Note_on_c, 0, 71, 0
2, 28560, Note_on_c, 0, 67, 53
2, 28797, Note_on_c, 0, 67, 0
2, 28800, Note_on_c, 0, 67, 64
2, 29040, Note_on_c, 0, 67, 0
2, 29040, Note_on_c, 0, 66, 55
2, 29100, Note_on_c, 0, 66, 0
2, 29100, Note_on_c, 0, 67, 55
2, 29160, Note_on_c, 0, 67, 0
2, 29160, Note_on_c, 0, 66, 55
2, 29220, Note_on_c, 0, 66, 0
2, 29220, Note_on_c, 0, 64, 55
2, 29280, Note_on_c, 0, 64, 0
2, 29280, Note_on_c, 0, 66, 64
2, 29520, Note_on_c, 0, 66, 0
2, 29520, Note_on_c, 0, 67, 59
2, 29760, Note_on_c, 0, 67, 0
2, 29760, Note_on_c, 0, 69, 57
2, 30000, Note_on_c, 0, 69, 0
2, 30000, Note_on_c, 0, 71, 62
2, 30240, Note_on_c, 0, 71, 0
2, 30240, Note_on_c, 0, 72, 64
2, 30360, Note_on_c, 0, 72, 0
2, 30360, Note_on_c, 0, 73, 57
2, 30475, Note_on_c, 0, 73, 0
2, 30480, Note_on_c, 0, 73, 64
2, 30600, Note_on_c, 0, 73, 0
2, 30600, Note_on_c, 0, 74, 59
2, 30720, Note_on_c, 0, 74, 0
2, 30720, Note_on_c, 0, 73, 64
2, 30840, Note_on_c, 0, 73, 0
2, 30840, Note_on_c, 0, 74, 57
2, 30960, Note_on_c, 0, 74, 0
2, 30960, Note_on_c, 0, 76, 57
2, 31080, Note_on_c, 0, 76, 0
2, 31080, Note_on_c, 0, 74, 57
2, 31200, Note_on_c, 0, 74, 0
2, 31200, Note_on_c, 0, 69, 64
2, 31800, Note_on_c, 0, 69, 0
2, 31800, Note_on_c, 0, 71, 64
2, 31860, Note_on_c, 0, 71, 0
2, 31860, Note_on_c, 0, 69, 55
2, 31920, Note_on_c, 0, 69, 0
2, 31920, Note_on_c, 0, 71, 64
2, 31980, Note_on_c, 0, 71, 0
2, 31980, Note_on_c, 0, 69, 54
2, 32040, Note_on_c, 0, 69, 0
2, 32040, Note_on_c, 0, 72, 64
2, 32100, Note_on_c, 0, 72, 0
2, 32100, Note_on_c, 0, 71, 55
2, 32160, Note_on_c, 0, 71, 0
2, 32160, Note_on_c, 0, 72, 64
2, 32220, Note_on_c, 0, 72, 0
2, 32220, Note_on_c, 0, 71, 56
2, 32280, Note_on_c, 0, 71, 0
2, 32280, Note_on_c, 0, 74, 64
2, 32340, Note_on_c, 0, 74, 0
2, 32340, Note_on_c, 0, 73, 57
2, 32400, Note_on_c, 0, 73, 0
2, 32400, Note_on_c, 0, 74, 52
2, 32430, Note_on_c, 0, 74, 0
2, 32430, Note_on_c, 0, 73, 52
2, 32460, Note_on_c, 0, 73, 0
2, 32460, Note_on_c, 0, 76, 52
2, 32490, Note_on_c, 0, 76, 0
2, 32490, Note_on_c, 0, 74, 52
2, 32520, Note_on_c, 0, 74, 0
2, 32520, Note_on_c, 0, 67, 60
2, 32637, Note_on_c, 0, 67, 0
2, 32640, Note_on_c, 0, 67, 64
2, 33120, Note_on_c, 0, 67, 0
2, 33120, Note_on_c, 0, 66, 56
2, 33154, Note_on_c, 0, 66, 0
2, 33154, Note_on_c, 0, 67, 50
2, 33188, Note_on_c, 0, 67, 0
2, 33189, Note_on_c, 0, 66, 56
2, 33223, Note_on_c, 0, 66, 0
2, 33223, Note_on_c, 0, 67, 49
2, 33257, Note_on_c, 0, 67, 0
2, 33257, Note_on_c, 0, 66, 56
2, 33291, Note_on_c, 0, 66, 0
2, 33291, Note_on_c, 0, 64, 51
2, 33325, Note_on_c, 0, 64, 0
2, 33325, Note_on_c, 0, 66, 51
2, 33359, Note_on_c, 0, 66, 0
2, 33360, Note_on_c, 0, 67, 57
2, 33600, Note_on_c, 0, 67, 0
2, 33600, Note_on_c, 0, 69, 59
2, 33840, Note_on_c, 0, 69, 0
2, 33840, Note_on_c, 0, 70, 64
2, 34080, Note_on_c, 0, 70, 0
2, 34080, Note_on_c, 0, 72, 64
2, 34200, Note_on_c, 0, 72, 0
2, 34200, Note_on_c, 0, 73, 58
2, 34316, Note_on_c, 0, 73, 0
2, 34320, Note_on_c, 0, 73, 64
2, 34440, Note_on_c, 0, 73, 0
2, 34440, Note_on_c, 0, 74, 56
2, 34555, Note_on_c, 0, 74, 0
2, 34560, Note_on_c, 0, 74, 71
2, 34800, Note_on_c, 0, 74, 0
2, 34800, Note_on_c, 0, 82, 76
2, 34800, Note_on_c, 0, 74, 64
2, 35040, Note_on_c, 0, 74, 0
2, 35040, Note_on_c, 0, 82, 0
2, 35280, Note_on_c, 0, 82, 73
2, 35280, Note_on_c, 0, 74, 62
2, 35520, Note_on_c, 0, 74, 0
2, 35520, Note_on_c, 0, 82, 0
2, 35760, Note_on_c, 0, 81, 67
2, 35760, Note_on_c, 0, 72, 56
2, 36000, Note_on_c, 0, 72, 0
2, 36000, Note_on_c, 0, 81, 0
2, 36240, Note_on_c, 0, 79, 61
2, 36240, Note_on_c, 0, 70, 51
2, 36480, Note_on_c, 0, 70, 0
2, 36480, Note_on_c, 0, 79, 0
2, 36720, Note_on_c, 0, 79, 66
2, 36720, Note_on_c, 0, 70, 56
2, 36720, Note_on_c, 0, 67, 56
2, 36960, Note_on_c, 0, 67, 0
2, 36960, Note_on_c, 0, 70, 0
2, 36960, Note_on_c, 0, 79, 0
2, 37200, Note_on_c, 0, 79, 64
2, 37200, Note_on_c, 0, 75, 54
2, 37200, Note_on_c, 0, 67, 54
2, 37440, Note_on_c, 0, 67, 0
2, 37440, Note_on_c, 0, 75, 0
2, 37440, Note_on_c, 0, 79, 0
2, 37680, Note_on_c, 0, 77, 56
2, 37680, Note_on_c, 0, 74, 47
2, 37680, Note_on_c, 0, 67, 47
2, 37920, Note_on_c, 0, 67, 0
2, 37920, Note_on_c, 0, 74, 0
2, 37920, Note_on_c, 0, 77, 0
2, 38160, Note_on_c, 0, 75, 48
2, 38160, Note_on_c, 0, 72, 40
2, 38160, Note_on_c, 0, 67, 35
2, 38400, Note_on_c, 0, 67, 0
2, 38400, Note_on_c, 0, 72, 0
2, 38400, Note_on_c, 0, 75, 0
2, 38400, Note_on_c, 0, 73, 30
2, 38400, Note_on_c, 0, 70, 30
2, 38400, Note_on_c, 0, 67, 30
2, 38400, Note_on_c, 0, 77, 50
2, 38760, Note_on_c, 0, 77, 0
2, 38760, Note_on_c, 0, 76, 45
2, 38880, Note_on_c, 0, 76, 0
2, 38880, Note_on_c, 0, 79, 50
2, 40320, Note_on_c, 0, 79, 0
